[I 2026-09-23 17:11:40,904] A new study created in Journal with name: transformer-search
2026-09-23 17:11:41,168 INFO     taxonomy_classifier.cli: Transformer trial 0: {'dropout': 0.19254056920538143, 'learning_rate': 0.000609964795706954, 'weight_decay': 0.041140671167800145, 'warmup_fraction': 0.08121747527319668, 'sampling_power': 0.5051338218669291, 'crop_probability': 0.6265701597465221, 'transformer_tokenizer': 'k6s3', 'transformer_dim': 320, 'transformer_layers': 8}
2026-09-23 17:11:47,006 INFO     taxonomy_classifier.training.trainer: Transformer trial 0: epoch 1/6 started (782 batches)
2026-09-23 17:22:05,640 INFO     taxonomy_classifier.training.trainer: Transformer trial 0: step 500, loss 4.7986, 103 sequences/s, lr 6.09e-04
2026-09-23 17:29:01,539 INFO     taxonomy_classifier.training.trainer: Epoch 1/6: train 4.6148, val 3.6937, genus 0.129, 1035 s
2026-09-23 17:29:01,539 INFO     taxonomy_classifier.training.trainer: Transformer trial 0: epoch 1 done in 17.2 min, val loss 3.6937, genus 0.129, species 0.034
2026-09-23 17:29:01,572 INFO     taxonomy_classifier.training.trainer: Transformer trial 0: epoch 2/6 started (782 batches)
2026-09-23 17:39:30,145 INFO     taxonomy_classifier.training.trainer: Transformer trial 0: step 500, loss 4.0537, 102 sequences/s, lr 5.47e-04
2026-09-23 17:46:26,243 INFO     taxonomy_classifier.training.trainer: Epoch 2/6: train 3.9922, val 3.1705, genus 0.172, 1045 s
2026-09-23 17:46:26,243 INFO     taxonomy_classifier.training.trainer: Transformer trial 0: epoch 2 done in 17.4 min, val loss 3.1705, genus 0.172, species 0.052
2026-09-23 17:46:26,275 INFO     taxonomy_classifier.training.trainer: Transformer trial 0: epoch 3/6 started (782 batches)
2026-09-23 17:56:54,149 INFO     taxonomy_classifier.training.trainer: Transformer trial 0: step 500, loss 3.7066, 102 sequences/s, lr 4.08e-04
2026-09-23 18:03:51,846 INFO     taxonomy_classifier.training.trainer: Epoch 3/6: train 3.6548, val 2.8127, genus 0.213, 1046 s
